cluster_id,time,back_cluster_id
356000_2,356000,355000_1
357000_0,357000,356000_2
357000_1,357000,356000_0
357000_2,357000,356000_0
357000_3,357000,356000_2
358000_0,358000,357000_2
358000_1,358000,357000_1
358000_2,358000,357000_0
359000_0,359000,358000_0
359000_1,359000,358000_0
359000_2,359000,358000_0
359000_3,359000,358000_0
360000_0,360000,359000_2
360000_1,360000,359000_0
360000_2,360000,359000_0
361000_0,361000,360000_1
361000_1,361000,360000_0
362000_0,362000,361000_1
362000_1,362000,361000_1
362000_2,362000,361000_1
363000_0,363000,362000_1
363000_1,363000,362000_1
363000_2,363000,362000_2
363000_3,363000,362000_2
364000_0,364000,363000_3
364000_1,364000,363000_1
364000_2,364000,363000_3
364000_3,364000,363000_3
365000_0,365000,364000_0
365000_1,365000,364000_3
365000_2,365000,364000_1
365000_3,365000,364000_1
366000_0,366000,365000_0
366000_1,366000,365000_2
366000_2,366000,365000_0
367000_0,367000,366000_0
367000_1,367000,366000_2
367000_2,367000,366000_1
367000_3,367000,366000_0
368000_0,368000,367000_2
368000_1,368000,367000_2
369000_0,369000,368000_1
369000_1,369000,368000_1
369000_2,369000,368000_1
369000_3,369000,368000_0
370000_0,370000,369000_1
370000_1,370000,369000_2
370000_2,370000,369000_0
370000_3,370000,369000_0
371000_0,371000,370000_0
371000_1,371000,370000_1
372000_0,372000,371000_1
372000_1,372000,371000_0
373000_0,373000,372000_0
373000_1,373000,372000_1
374000_0,374000,373000_0
374000_1,374000,373000_0
374000_2,374000,373000_0
374000_3,374000,373000_0
375000_0,375000,374000_1
375000_1,375000,374000_0
375000_2,375000,374000_1
375000_3,375000,374000_3
376000_0,376000,375000_3
376000_1,376000,375000_1
377000_0,377000,376000_0
377000_1,377000,376000_0
377000_2,377000,376000_1
377000_3,377000,376000_0
378000_0,378000,377000_0
378000_1,378000,377000_1
379000_0,379000,378000_0
379000_1,379000,378000_1
379000_2,379000,378000_0
379000_3,379000,378000_0
380000_0,380000,379000_3
380000_1,380000,379000_2
381000_0,381000,380000_0
381000_1,381000,380000_1
381000_2,381000,380000_0
382000_0,382000,381000_1
382000_1,382000,381000_1
383000_0,383000,382000_1
383000_1,383000,382000_0
384000_0,384000,383000_1
384000_1,384000,383000_1
385000_0,385000,384000_0
385000_1,385000,384000_1
386000_0,386000,385000_1
386000_1,386000,385000_1
386000_2,386000,385000_0
387000_0,387000,386000_0
387000_1,387000,386000_1
387000_2,387000,386000_1
387000_3,387000,386000_1
388000_0,388000,387000_1
388000_1,388000,387000_1
388000_2,388000,387000_0
389000_0,389000,388000_1
389000_1,389000,388000_1
389000_2,389000,388000_0
389000_3,389000,388000_0
390000_0,390000,389000_3
390000_1,390000,389000_2
390000_2,390000,389000_2
390000_3,390000,389000_0
391000_0,391000,390000_1
391000_1,391000,390000_1
391000_2,391000,390000_3
391000_3,391000,390000_2
392000_0,392000,391000_3
392000_1,392000,391000_1
393000_0,393000,392000_1
393000_1,393000,392000_0
394000_0,394000,393000_1
394000_1,394000,393000_0
395000_0,395000,394000_1
395000_1,395000,394000_0
395000_2,395000,394000_0
395000_3,395000,394000_0
396000_0,396000,395000_1
396000_1,396000,395000_3
397000_0,397000,396000_0
397000_1,397000,396000_0
397000_2,397000,396000_0
398000_0,398000,397000_2
398000_1,398000,397000_2
399000_0,399000,398000_1
399000_1,399000,398000_0
