cluster_id,time,back_cluster_id,order
309000_2,309000,308000_1,931
309000_3,309000,308000_1,932
310000_0,310000,309000_2,934
310000_1,310000,309000_3,935
310000_2,310000,309000_1,933
311000_0,311000,310000_2,936
311000_1,311000,310000_1,937
312000_0,312000,311000_1,941
312000_1,312000,311000_0,938
312000_2,312000,311000_0,939
312000_3,312000,311000_0,940
313000_0,313000,312000_0,943
313000_1,313000,312000_3,942
313000_2,313000,312000_0,944
314000_0,314000,313000_1,945
314000_1,314000,313000_2,947
314000_2,314000,313000_1,946
314000_3,314000,313000_2,948
315000_0,315000,314000_1,950
315000_1,315000,314000_2,949
316000_0,316000,315000_0,951
316000_1,316000,315000_0,952
316000_2,316000,315000_0,953
317000_0,317000,316000_0,954
317000_1,317000,316000_1,956
317000_2,317000,316000_0,955
318000_0,318000,317000_1,959
318000_1,318000,317000_1,960
318000_2,318000,317000_2,958
318000_3,318000,317000_0,957
319000_0,319000,318000_0,963
319000_1,319000,318000_0,964
319000_2,319000,318000_2,961
319000_3,319000,318000_2,962
320000_0,320000,319000_2,965
320000_1,320000,319000_2,966
320000_2,320000,319000_0,967
321000_0,321000,320000_2,969
321000_1,321000,320000_2,970
321000_2,321000,320000_0,968
322000_0,322000,321000_0,972
322000_1,322000,321000_2,971
323000_0,323000,322000_1,973
323000_1,323000,322000_0,974
324000_0,324000,323000_0,975
324000_1,324000,323000_0,976
325000_0,325000,324000_1,977
325000_1,325000,324000_1,978
326000_0,326000,325000_1,980
326000_1,326000,325000_0,979
326000_2,326000,325000_1,981
327000_0,327000,326000_2,982
327000_1,327000,326000_2,983
328000_0,328000,327000_1,986
328000_1,328000,327000_1,987
328000_2,328000,327000_0,984
328000_3,328000,327000_0,985
329000_0,329000,328000_2,988
329000_1,329000,328000_3,990
329000_2,329000,328000_2,989
330000_0,330000,329000_2,991
330000_1,330000,329000_1,992
331000_0,331000,330000_1,993
331000_1,331000,330000_1,994
332000_0,332000,331000_0,995
332000_1,332000,331000_1,997
332000_2,332000,331000_1,998
332000_3,332000,331000_0,996
333000_0,333000,332000_0,999
333000_1,333000,332000_2,1001
333000_2,333000,332000_1,1000
334000_0,334000,333000_0,1002
334000_1,334000,333000_1,1003
335000_0,335000,334000_1,1006
335000_1,335000,334000_0,1004
335000_2,335000,334000_0,1005
335000_3,335000,334000_1,1007
336000_0,336000,335000_2,1008
336000_1,336000,335000_3,1009
337000_0,337000,336000_0,1010
337000_1,337000,336000_1,1011
337000_2,337000,336000_1,1012
337000_3,337000,336000_1,1013
338000_0,338000,337000_0,1014
338000_1,338000,337000_0,1015
339000_0,339000,338000_0,1016
339000_1,339000,338000_1,1019
339000_2,339000,338000_0,1017
339000_3,339000,338000_0,1018
340000_0,340000,339000_3,1021
340000_1,340000,339000_1,1023
340000_2,340000,339000_3,1022
340000_3,340000,339000_0,1020
341000_0,341000,340000_2,1024
341000_1,341000,340000_2,1025
342000_0,342000,341000_1,1026
342000_1,342000,341000_1,1027
343000_0,343000,342000_1,1030
343000_1,343000,342000_0,1028
343000_2,343000,342000_0,1029
344000_0,344000,343000_1,1031
344000_1,344000,343000_2,1032
344000_2,344000,343000_2,1033
345000_0,345000,344000_0,1034
345000_1,345000,344000_1,1036
345000_2,345000,344000_2,1037
345000_3,345000,344000_0,1035
346000_0,346000,345000_0,1038
346000_1,346000,345000_0,1039
346000_2,346000,345000_2,1041
346000_3,346000,345000_0,1040
347000_0,347000,346000_0,1042
347000_1,347000,346000_3,1043
348000_0,348000,347000_0,1044
348000_1,348000,347000_1,1045
349000_0,349000,348000_1,1046
349000_1,349000,348000_1,1047
349000_2,349000,348000_1,1048
350000_0,350000,349000_2,1052
350000_1,350000,349000_1,1051
350000_2,350000,349000_0,1049
350000_3,350000,349000_0,1050
351000_0,351000,350000_0,1055
351000_1,351000,350000_1,1053
351000_2,351000,350000_0,1056
351000_3,351000,350000_1,1054
352000_0,352000,351000_1,1057
352000_1,352000,351000_3,1059
352000_2,352000,351000_3,1060
352000_3,352000,351000_1,1058
353000_0,353000,352000_0,1061
353000_1,353000,352000_3,1063
353000_2,353000,352000_0,1062
353000_3,353000,352000_3,1064
354000_0,354000,353000_0,1065
354000_1,354000,353000_2,1067
354000_2,354000,353000_0,1066
355000_0,355000,354000_2,1070
355000_1,355000,354000_0,1068
355000_2,355000,354000_0,1069
355000_3,355000,354000_1,1071
356000_0,356000,355000_3,1074
356000_1,356000,355000_0,1073
356000_2,356000,355000_1,1072
357000_0,357000,356000_2,1075
357000_1,357000,356000_0,1077
357000_2,357000,356000_0,1078
357000_3,357000,356000_2,1076
358000_0,358000,357000_2,1081
358000_1,358000,357000_1,1080
358000_2,358000,357000_0,1079
359000_0,359000,358000_0,1082
359000_1,359000,358000_0,1083
359000_2,359000,358000_0,1084
359000_3,359000,358000_0,1085
360000_0,360000,359000_2,1088
360000_1,360000,359000_0,1086
360000_2,360000,359000_0,1087
361000_0,361000,360000_1,1089
361000_1,361000,360000_0,1090
362000_0,362000,361000_1,1091
362000_1,362000,361000_1,1092
362000_2,362000,361000_1,1093
363000_0,363000,362000_1,1094
363000_1,363000,362000_1,1095
363000_2,363000,362000_2,1096
363000_3,363000,362000_2,1097
364000_0,364000,363000_3,1099
364000_1,364000,363000_1,1098
364000_2,364000,363000_3,1100
364000_3,364000,363000_3,1101
365000_0,365000,364000_0,1104
365000_1,365000,364000_3,1105
365000_2,365000,364000_1,1102
365000_3,365000,364000_1,1103
366000_0,366000,365000_0,1107
366000_1,366000,365000_2,1106
366000_2,366000,365000_0,1108
367000_0,367000,366000_0,1110
367000_1,367000,366000_2,1112
367000_2,367000,366000_1,1109
367000_3,367000,366000_0,1111
368000_0,368000,367000_2,1113
368000_1,368000,367000_2,1114
369000_0,369000,368000_1,1116
369000_1,369000,368000_1,1117
369000_2,369000,368000_1,1118
369000_3,369000,368000_0,1115
370000_0,370000,369000_1,1121
370000_1,370000,369000_2,1122
370000_2,370000,369000_0,1119
370000_3,370000,369000_0,1120
371000_0,371000,370000_0,1123
371000_1,371000,370000_1,1124
372000_0,372000,371000_1,1126
372000_1,372000,371000_0,1125
373000_0,373000,372000_0,1128
373000_1,373000,372000_1,1127
374000_0,374000,373000_0,1129
374000_1,374000,373000_0,1130
374000_2,374000,373000_0,1131
374000_3,374000,373000_0,1132
375000_0,375000,374000_1,1134
375000_1,375000,374000_0,1133
375000_2,375000,374000_1,1135
375000_3,375000,374000_3,1136
376000_0,376000,375000_3,1138
376000_1,376000,375000_1,1137
377000_0,377000,376000_0,1140
377000_1,377000,376000_0,1141
377000_2,377000,376000_1,1139
377000_3,377000,376000_0,1142
378000_0,378000,377000_0,1143
378000_1,378000,377000_1,1144
379000_0,379000,378000_0,1145
379000_1,379000,378000_1,1148
379000_2,379000,378000_0,1146
379000_3,379000,378000_0,1147
380000_0,380000,379000_3,1150
380000_1,380000,379000_2,1149
381000_0,381000,380000_0,1152
381000_1,381000,380000_1,1151
381000_2,381000,380000_0,1153
382000_0,382000,381000_1,1154
382000_1,382000,381000_1,1155
383000_0,383000,382000_1,1157
383000_1,383000,382000_0,1156
384000_0,384000,383000_1,1158
384000_1,384000,383000_1,1159
385000_0,385000,384000_0,1160
385000_1,385000,384000_1,1161
386000_0,386000,385000_1,1163
386000_1,386000,385000_1,1164
386000_2,386000,385000_0,1162
387000_0,387000,386000_0,1165
387000_1,387000,386000_1,1166
387000_2,387000,386000_1,1167
387000_3,387000,386000_1,1168
388000_0,388000,387000_1,1170
388000_1,388000,387000_1,1171
388000_2,388000,387000_0,1169
389000_0,389000,388000_1,1174
389000_1,389000,388000_1,1175
389000_2,389000,388000_0,1172
389000_3,389000,388000_0,1173
390000_0,390000,389000_3,1178
390000_1,390000,389000_2,1176
390000_2,390000,389000_2,1177
390000_3,390000,389000_0,1179
391000_0,391000,390000_1,1180
391000_1,391000,390000_1,1181
391000_2,391000,390000_3,1183
391000_3,391000,390000_2,1182
392000_0,392000,391000_3,1185
392000_1,392000,391000_1,1184
393000_0,393000,392000_1,1186
393000_1,393000,392000_0,1187
394000_0,394000,393000_1,1189
394000_1,394000,393000_0,1188
395000_0,395000,394000_1,1190
395000_1,395000,394000_0,1191
395000_2,395000,394000_0,1192
395000_3,395000,394000_0,1193
396000_0,396000,395000_1,1194
396000_1,396000,395000_3,1195
397000_0,397000,396000_0,1196
397000_1,397000,396000_0,1197
397000_2,397000,396000_0,1198
398000_0,398000,397000_2,1199
398000_1,398000,397000_2,1200
399000_0,399000,398000_1,1202
399000_1,399000,398000_0,1201
